"Afghanistan","24 913 215"
"Albania","3 192 932"
"Algeria","35 539 444"
"American Samoa","72 776"
"Andorra","91 023"
"Angola","17 747 679"
"Anguilla","16 052"
"Antarctica","1 207"
"Antigua and Barbuda","87 883"
"Argentina","40 724 269"
"Armenia","3 260 476"
"Aruba","116 264"
"Australia","20 638 212"
"Austria","8 397 949"
"Azerbaijan","9 043 357"
"Bahamas","342 708"
"Bahrain","826 344"
"Bangladesh","147 243 324"
"Barbados","283 224"
"Belarus","9 544 020"
"Belgium","10 729 253"
"Belize","343 493"
"Benin","8 509 040"
"Bermuda","64 836"
"Bhutan","696 183"
"Bolivia","10 907 778"
"Bosnia and Herzegovina","3 885 424"
"Botswana","1 982 226"
"Brazil","197 289 533"
"British Virgin Islands","24 041"
"Brunei","428 519"
"Bulgaria","7 418 091"
"Burkina Faso","15 084 452"
"Burundi","9 180 801"
"Cambodia","14 607 922"
"Cameroon","19 988 219"
"Canada","32 812 518"
"Cape Verde","516 733"
"Cayman Islands","56 061"
"Central African Republic","3 426 494"
"Chad","9 372 504"
"Chile","17 569 945"
"China","1 329 111 520"
"Colombia","45 469 397"
"Comoros","648 247"
"Congo","3 845 224"
"Congo (Dem. Rep.)","67 149 684"
"Cook Islands","19 822"
"Costa Rica","4 707 751"
"Croatia","4 449 966"
"Cuba","11 260 368"
"Cyprus","1 148 826"
"Czech Republic","10 340 367"
"Denmark","5 503 988"
"Djibouti","893 938"
"Dominica","70 509"
"Dominican Republic","10 005 587"
"East Timor","981 208"
"Ecuador","14 333 771"
"Egypt","77 665 621"
"El Salvador","7 446 545"
"Equatorial Guinea","1 170 308"
"Eritrea","5 112 117"
"Estonia","1 331 934"
"Ethiopia","83 269 332"
"External Territories of Australia","1 642"
"Falkland Islands","2 546"
"Faroe Islands","48 387"
"Fiji Islands","841 387"
"Finland","5 309 813"
"France","62 751 344"
"French Guiana","235 690"
"French Polynesia","268 982"
"French Southern Territories",120
"Gabon","1 822 791"
"Gambia","1 622 271"
"Georgia","4 662 077"
"Germany","81 848 867"
"Ghana","24 603 548"
"Gibraltar","29 202"
"Greece","11 278 730"
"Greenland","56 045"
"Grenada","107 850"
"Guadeloupe","444 100"
"Guam","180 654"
"Guatemala","14 964 785"
"Guernsey and Alderney","64 565"
"Guinea","10 683 113"
"Guinea-Bissau","1 578 012"
"Guyana","790 153"
"Haiti","8 820 901"
"Honduras","8 249 574"
"Hungary","10 042 311"
"Iceland","323 192"
"India","1 187 125 055"
"Indonesia","231 749 876"
"Iran","72 764 589"
"Iraq","37 027 692"
"Ireland","4 493 457"
"Isle of Man","82 777"
"Israel","7 562 250"
"Italy","59 983 205"
"Ivory Coast","21 967 721"
"Jamaica","2 708 552"
"Japan","128 240 609"
"Jersey","88 370"
"Jordan","6 321 252"
"Kazakhstan","15 800 526"
"Kenya","36 359 464"
"Kiribati","100 062"
"Korea (North)","24 102 269"
"Korea (South)","48 595 924"
"Kosovo","2 144 280"
"Kuwait","3 205 199"
"Kyrgyzstan","5 379 432"
"Laos","6 113 660"
"Latvia","2 241 149"
"Lebanon","4 690 325"
"Lesotho","1 896 174"
"Liberia","3 591 365"
"Libya","6 100 818"
"Liechtenstein","35 870"
"Lithuania","3 327 188"
"Luxembourg","469 412"
"Macedonia","2 058 611"
"Madagascar","19 541 930"
"Malawi","13 656 346"
"Malaysia","29 005 448"
"Maldives","318 662"
"Mali","13 277 905"
"Malta","405 980"
"Marshall Islands","54 185"
"Martinique","406 057"
"Mauritania","3 148 992"
"Mauritius","1 280 251"
"Mayotte","209 920"
"Mexico","109 561 057"
"Micronesia","108 452"
"Moldova","3 477 920"
"Monaco","34 028"
"Mongolia","2 703 161"
"Montenegro","627 775"
